NOC_CODE,OASIS_LABEL,TEER,Weight
0001,Legislators,0,0.2
0001,Senior government managers and officials,0,0.2
0001,"Senior managers - construction, transportation, production and utilities",0,0.2
0001,"Senior managers - financial, communications and other business services",0,0.2
0001,"Senior managers - health, education, social and community services and membership organizations",0,0.2
0001,"Senior managers - trade, broadcasting and other services",0,0.2
1001,Financial managers,0,0.2
1001,Human resources managers,0,0.2
1001,Other administrative services managers,0,0.2
1001,Purchasing managers,0,0.2
1002,Advertising managers,0,0.2
1002,Banking and other investment managers,0,0.2
1002,Credit managers,0,0.2
1002,E-business managers,0,0.2
1002,Insurance managers,0,0.2
1002,Marketing managers,0,0.2
1002,Mortgage broker managers,0,0.2
1002,Other business services managers,0,0.2
1002,Public relation managers,0,0.2
1002,Real estate service managers,0,0.2
1002,Securities manager,0,0.2
1003,Telecommunication carriers managers,0,0.2
1110,Accountants,1,0.3
1110,Brokers,1,0.3
